0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'i' ]
2 info using npm@3.5.2
3 info using node@v8.10.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune juniorcup@1.0.0
326 verbose request uri https://registry.npmjs.org/passport-local
327 verbose request no auth needed
328 info attempt registry request try #1 at 6:07:06 PM
329 http request GET https://registry.npmjs.org/passport-local
330 http 200 https://registry.npmjs.org/connect-flash
331 verbose headers { date: 'Thu, 04 Feb 2021 14:37:07 GMT',
331 verbose headers   'content-type': 'application/json; charset=UTF-8',
331 verbose headers   'transfer-encoding': 'chunked',
331 verbose headers   connection: 'keep-alive',
331 verbose headers   'set-cookie':
331 verbose headers    [ '__cfduid=d40efe25c07b43eaf4fd7aa717c0a872e1612449427; expires=Sat, 06-Mar-21 14:37:07 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
331 verbose headers   'cf-ray': '61c520b6fc7d1f19-FRA',
331 verbose headers   age: '999',
331 verbose headers   'cache-control': 'public, max-age=300',
331 verbose headers   etag: 'W/"9d6bf54d2fded8f4bc30321137e7ca37"',
331 verbose headers   'last-modified': 'Fri, 03 Aug 2018 00:32:06 GMT',
331 verbose headers   vary: 'accept-encoding, accept',
331 verbose headers   'cf-cache-status': 'HIT',
331 verbose headers   'cf-request-id': '080f12c65e00001f19c608d000000001',
331 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
331 verbose headers   server: 'cloudflare',
331 verbose headers   'content-encoding': 'gzip' }
332 silly get cb [ 200,
332 silly get   { date: 'Thu, 04 Feb 2021 14:37:07 GMT',
332 silly get     'content-type': 'application/json; charset=UTF-8',
332 silly get     'transfer-encoding': 'chunked',
332 silly get     connection: 'keep-alive',
332 silly get     'set-cookie':
332 silly get      [ '__cfduid=d40efe25c07b43eaf4fd7aa717c0a872e1612449427; expires=Sat, 06-Mar-21 14:37:07 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
332 silly get     'cf-ray': '61c520b6fc7d1f19-FRA',
332 silly get     age: '999',
332 silly get     'cache-control': 'public, max-age=300',
332 silly get     etag: 'W/"9d6bf54d2fded8f4bc30321137e7ca37"',
332 silly get     'last-modified': 'Fri, 03 Aug 2018 00:32:06 GMT',
332 silly get     vary: 'accept-encoding, accept',
332 silly get     'cf-cache-status': 'HIT',
332 silly get     'cf-request-id': '080f12c65e00001f19c608d000000001',
332 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
332 silly get     server: 'cloudflare',
332 silly get     'content-encoding': 'gzip' } ]
333 verbose get saving connect-flash to /home/mhz/.npm/registry.npmjs.org/connect-flash/.cache.json
334 silly mapToRegistry name connect-flash
335 silly mapToRegistry using default registry
336 silly mapToRegistry registry https://registry.npmjs.org/
337 silly mapToRegistry uri https://registry.npmjs.org/connect-flash
338 verbose addRemoteTarball https://registry.npmjs.org/connect-flash/-/connect-flash-0.1.1.tgz not in flight; adding
339 verbose addRemoteTarball [ 'https://registry.npmjs.org/connect-flash/-/connect-flash-0.1.1.tgz',
339 verbose addRemoteTarball   'd8630f26d95a7f851f9956b1e8cc6732f3b6aa30' ]
340 info retry fetch attempt 1 at 6:07:07 PM
341 info attempt registry request try #1 at 6:07:07 PM
342 http fetch GET https://registry.npmjs.org/connect-flash/-/connect-flash-0.1.1.tgz
343 http 200 https://registry.npmjs.org/bcrypt
344 verbose headers { date: 'Thu, 04 Feb 2021 14:37:07 GMT',
344 verbose headers   'content-type': 'application/json',
344 verbose headers   'transfer-encoding': 'chunked',
344 verbose headers   connection: 'keep-alive',
344 verbose headers   'set-cookie':
344 verbose headers    [ '__cfduid=d0ab17b566f1207ffc996195704942a411612449427; expires=Sat, 06-Mar-21 14:37:07 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
344 verbose headers   'cf-ray': '61c520b6ff0616ee-FRA',
344 verbose headers   age: '3557',
344 verbose headers   'cache-control': 'public, max-age=300',
344 verbose headers   etag: 'W/"0cb62624b29745c999993b0346b111a4"',
344 verbose headers   'last-modified': 'Sat, 20 Jun 2020 16:30:04 GMT',
344 verbose headers   vary: 'accept-encoding, accept',
344 verbose headers   'cf-cache-status': 'HIT',
344 verbose headers   'cf-request-id': '080f12c65f000016eeeb3dc000000001',
344 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
344 verbose headers   server: 'cloudflare',
344 verbose headers   'content-encoding': 'gzip' }
345 silly get cb [ 200,
345 silly get   { date: 'Thu, 04 Feb 2021 14:37:07 GMT',
345 silly get     'content-type': 'application/json',
345 silly get     'transfer-encoding': 'chunked',
345 silly get     connection: 'keep-alive',
345 silly get     'set-cookie':
345 silly get      [ '__cfduid=d0ab17b566f1207ffc996195704942a411612449427; expires=Sat, 06-Mar-21 14:37:07 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
345 silly get     'cf-ray': '61c520b6ff0616ee-FRA',
345 silly get     age: '3557',
345 silly get     'cache-control': 'public, max-age=300',
345 silly get     etag: 'W/"0cb62624b29745c999993b0346b111a4"',
345 silly get     'last-modified': 'Sat, 20 Jun 2020 16:30:04 GMT',
345 silly get     vary: 'accept-encoding, accept',
345 silly get     'cf-cache-status': 'HIT',
345 silly get     'cf-request-id': '080f12c65f000016eeeb3dc000000001',
345 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
345 silly get     server: 'cloudflare',
345 silly get     'content-encoding': 'gzip' } ]
346 verbose get saving bcrypt to /home/mhz/.npm/registry.npmjs.org/bcrypt/.cache.json
347 silly mapToRegistry name bcrypt
348 silly mapToRegistry using default registry
349 silly mapToRegistry registry https://registry.npmjs.org/
350 silly mapToRegistry uri https://registry.npmjs.org/bcrypt
351 verbose addRemoteTarball https://registry.npmjs.org/bcrypt/-/bcrypt-5.0.0.tgz not in flight; adding
352 verbose addRemoteTarball [ 'https://registry.npmjs.org/bcrypt/-/bcrypt-5.0.0.tgz',
352 verbose addRemoteTarball   '051407c7cd5ffbfb773d541ca3760ea0754e37e2' ]
353 info retry fetch attempt 1 at 6:07:07 PM
354 info attempt registry request try #1 at 6:07:07 PM
355 http fetch GET https://registry.npmjs.org/bcrypt/-/bcrypt-5.0.0.tgz
356 http fetch 200 https://registry.npmjs.org/connect-flash/-/connect-flash-0.1.1.tgz
357 silly fetchAndShaCheck shasum d8630f26d95a7f851f9956b1e8cc6732f3b6aa30
358 verbose addTmpTarball /tmp/npm-10196-c4ce0d46/registry.npmjs.org/connect-flash/-/connect-flash-0.1.1.tgz not in flight; adding
359 verbose addTmpTarball already have metadata; skipping unpack for connect-flash@0.1.1
360 verbose unbuild node_modules/.staging/connect-flash-be6ecf59
361 silly gentlyRm /home/mhz/juniorcup/node_modules/.staging/connect-flash-be6ecf59 is being purged from base /home/mhz/juniorcup
362 verbose gentlyRm don't care about contents; nuking /home/mhz/juniorcup/node_modules/.staging/connect-flash-be6ecf59
363 verbose tar unpack /home/mhz/.npm/connect-flash/0.1.1/package.tgz
364 verbose tar unpacking to /home/mhz/juniorcup/node_modules/.staging/connect-flash-be6ecf59
365 silly gentlyRm /home/mhz/juniorcup/node_modules/.staging/connect-flash-be6ecf59 is being purged
366 verbose gentlyRm don't care about contents; nuking /home/mhz/juniorcup/node_modules/.staging/connect-flash-be6ecf59
367 silly gunzTarPerm modes [ '755', '644' ]
368 silly gunzTarPerm extractEntry package.json
369 silly gunzTarPerm extractEntry README.md
370 silly gunzTarPerm extractEntry LICENSE
371 silly gunzTarPerm extractEntry .travis.yml
372 silly gunzTarPerm extractEntry lib/flash.js
373 silly gunzTarPerm extractEntry lib/index.js
374 silly gentlyRm /home/mhz/juniorcup/node_modules/.staging/connect-flash-be6ecf59/node_modules is being purged
375 verbose gentlyRm don't care about contents; nuking /home/mhz/juniorcup/node_modules/.staging/connect-flash-be6ecf59/node_modules
376 http 200 https://registry.npmjs.org/morgan
377 verbose headers { date: 'Thu, 04 Feb 2021 14:37:07 GMT',
377 verbose headers   'content-type': 'application/json',
377 verbose headers   'transfer-encoding': 'chunked',
377 verbose headers   connection: 'keep-alive',
377 verbose headers   'set-cookie':
377 verbose headers    [ '__cfduid=d2194e0ad0411cc3f390a9d6d758aafd81612449427; expires=Sat, 06-Mar-21 14:37:07 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
377 verbose headers   'cf-ray': '61c520b73a602b4d-FRA',
377 verbose headers   age: '2598',
377 verbose headers   'cache-control': 'public, max-age=300',
377 verbose headers   etag: 'W/"f426cc89ff0a3e18d6a5f0ce7c52378e"',
377 verbose headers   'last-modified': 'Sun, 12 Jul 2020 14:11:04 GMT',
377 verbose headers   vary: 'accept-encoding, accept',
377 verbose headers   'cf-cache-status': 'HIT',
377 verbose headers   'cf-request-id': '080f12c68800002b4d28b1d000000001',
377 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
377 verbose headers   server: 'cloudflare',
377 verbose headers   'content-encoding': 'gzip' }
378 silly get cb [ 200,
378 silly get   { date: 'Thu, 04 Feb 2021 14:37:07 GMT',
378 silly get     'content-type': 'application/json',
378 silly get     'transfer-encoding': 'chunked',
378 silly get     connection: 'keep-alive',
378 silly get     'set-cookie':
378 silly get      [ '__cfduid=d2194e0ad0411cc3f390a9d6d758aafd81612449427; expires=Sat, 06-Mar-21 14:37:07 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
378 silly get     'cf-ray': '61c520b73a602b4d-FRA',
378 silly get     age: '2598',
378 silly get     'cache-control': 'public, max-age=300',
378 silly get     etag: 'W/"f426cc89ff0a3e18d6a5f0ce7c52378e"',
378 silly get     'last-modified': 'Sun, 12 Jul 2020 14:11:04 GMT',
378 silly get     vary: 'accept-encoding, accept',
378 silly get     'cf-cache-status': 'HIT',
378 silly get     'cf-request-id': '080f12c68800002b4d28b1d000000001',
378 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
378 silly get     server: 'cloudflare',
378 silly get     'content-encoding': 'gzip' } ]
379 verbose get saving morgan to /home/mhz/.npm/registry.npmjs.org/morgan/.cache.json
380 silly mapToRegistry name morgan
381 silly mapToRegistry using default registry
382 silly mapToRegistry registry https://registry.npmjs.org/
383 silly mapToRegistry uri https://registry.npmjs.org/morgan
384 verbose addRemoteTarball https://registry.npmjs.org/morgan/-/morgan-1.10.0.tgz not in flight; adding
385 verbose addRemoteTarball [ 'https://registry.npmjs.org/morgan/-/morgan-1.10.0.tgz',
385 verbose addRemoteTarball   '091778abc1fc47cd3509824653dae1faab6b17d7' ]
386 info retry fetch attempt 1 at 6:07:07 PM
387 info attempt registry request try #1 at 6:07:07 PM
388 http fetch GET https://registry.npmjs.org/morgan/-/morgan-1.10.0.tgz
389 http 200 https://registry.npmjs.org/passport-local
390 verbose headers { date: 'Thu, 04 Feb 2021 14:37:07 GMT',
390 verbose headers   'content-type': 'application/json; charset=UTF-8',
390 verbose headers   'transfer-encoding': 'chunked',
390 verbose headers   connection: 'keep-alive',
390 verbose headers   'set-cookie':
390 verbose headers    [ '__cfduid=d8f363128743fccc4327ed1395de8c2361612449427; expires=Sat, 06-Mar-21 14:37:07 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
390 verbose headers   'cf-ray': '61c520b749d2bf0f-FRA',
390 verbose headers   age: '4822',
390 verbose headers   'cache-control': 'public, max-age=300',
390 verbose headers   etag: 'W/"748e45b8ddc409413df534ec8c4d4b4c"',
390 verbose headers   'last-modified': 'Fri, 03 Aug 2018 00:34:28 GMT',
390 verbose headers   vary: 'accept-encoding, accept',
390 verbose headers   'cf-cache-status': 'HIT',
390 verbose headers   'cf-request-id': '080f12c6900000bf0f85250000000001',
390 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
390 verbose headers   server: 'cloudflare',
390 verbose headers   'content-encoding': 'gzip' }
391 silly get cb [ 200,
391 silly get   { date: 'Thu, 04 Feb 2021 14:37:07 GMT',
391 silly get     'content-type': 'application/json; charset=UTF-8',
391 silly get     'transfer-encoding': 'chunked',
391 silly get     connection: 'keep-alive',
391 silly get     'set-cookie':
391 silly get      [ '__cfduid=d8f363128743fccc4327ed1395de8c2361612449427; expires=Sat, 06-Mar-21 14:37:07 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
391 silly get     'cf-ray': '61c520b749d2bf0f-FRA',
391 silly get     age: '4822',
391 silly get     'cache-control': 'public, max-age=300',
391 silly get     etag: 'W/"748e45b8ddc409413df534ec8c4d4b4c"',
391 silly get     'last-modified': 'Fri, 03 Aug 2018 00:34:28 GMT',
391 silly get     vary: 'accept-encoding, accept',
391 silly get     'cf-cache-status': 'HIT',
391 silly get     'cf-request-id': '080f12c6900000bf0f85250000000001',
391 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
391 silly get     server: 'cloudflare',
391 silly get     'content-encoding': 'gzip' } ]
392 verbose get saving passport-local to /home/mhz/.npm/registry.npmjs.org/passport-local/.cache.json
393 silly mapToRegistry name passport-local
394 silly mapToRegistry using default registry
395 silly mapToRegistry registry https://registry.npmjs.org/
396 silly mapToRegistry uri https://registry.npmjs.org/passport-local
397 verbose addRemoteTarball https://registry.npmjs.org/passport-local/-/passport-local-1.0.0.tgz not in flight; adding
398 verbose addRemoteTarball [ 'https://registry.npmjs.org/passport-local/-/passport-local-1.0.0.tgz',
398 verbose addRemoteTarball   '1fe63268c92e75606626437e3b906662c15ba6ee' ]
399 info retry fetch attempt 1 at 6:07:07 PM
400 info attempt registry request try #1 at 6:07:07 PM
401 http fetch GET https://registry.npmjs.org/passport-local/-/passport-local-1.0.0.tgz
402 http 200 https://registry.npmjs.org/express
403 verbose headers { date: 'Thu, 04 Feb 2021 14:37:07 GMT',
403 verbose headers   'content-type': 'application/json',
403 verbose headers   'transfer-encoding': 'chunked',
403 verbose headers   connection: 'keep-alive',
403 verbose headers   'set-cookie':
403 verbose headers    [ '__cfduid=d7c8ed58663d1a916042e644c0aa7b6981612449427; expires=Sat, 06-Mar-21 14:37:07 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
403 verbose headers   'cf-ray': '61c520b72e4b4a67-FRA',
403 verbose headers   age: '3685',
403 verbose headers   'cache-control': 'public, max-age=300',
403 verbose headers   etag: 'W/"08fbfa1060cbe9da1f8d1b9b9c2fdc2c"',
403 verbose headers   'last-modified': 'Fri, 22 Jan 2021 21:18:13 GMT',
403 verbose headers   vary: 'accept-encoding, accept',
403 verbose headers   'cf-cache-status': 'HIT',
403 verbose headers   'cf-request-id': '080f12c67a00004a676c3f8000000001',
403 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
403 verbose headers   server: 'cloudflare',
403 verbose headers   'content-encoding': 'gzip' }
404 silly get cb [ 200,
404 silly get   { date: 'Thu, 04 Feb 2021 14:37:07 GMT',
404 silly get     'content-type': 'application/json',
404 silly get     'transfer-encoding': 'chunked',
404 silly get     connection: 'keep-alive',
404 silly get     'set-cookie':
404 silly get      [ '__cfduid=d7c8ed58663d1a916042e644c0aa7b6981612449427; expires=Sat, 06-Mar-21 14:37:07 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
404 silly get     'cf-ray': '61c520b72e4b4a67-FRA',
404 silly get     age: '3685',
404 silly get     'cache-control': 'public, max-age=300',
404 silly get     etag: 'W/"08fbfa1060cbe9da1f8d1b9b9c2fdc2c"',
404 silly get     'last-modified': 'Fri, 22 Jan 2021 21:18:13 GMT',
404 silly get     vary: 'accept-encoding, accept',
404 silly get     'cf-cache-status': 'HIT',
404 silly get     'cf-request-id': '080f12c67a00004a676c3f8000000001',
404 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
404 silly get     server: 'cloudflare',
404 silly get     'content-encoding': 'gzip' } ]
405 verbose get saving express to /home/mhz/.npm/registry.npmjs.org/express/.cache.json
406 silly mapToRegistry name express
407 silly mapToRegistry using default registry
408 silly mapToRegistry registry https://registry.npmjs.org/
409 silly mapToRegistry uri https://registry.npmjs.org/express
410 verbose addRemoteTarball https://registry.npmjs.org/express/-/express-4.17.1.tgz not in flight; adding
411 verbose addRemoteTarball [ 'https://registry.npmjs.org/express/-/express-4.17.1.tgz',
411 verbose addRemoteTarball   '4491fc38605cf51f8629d39c2b5d026f98a4c134' ]
412 info retry fetch attempt 1 at 6:07:07 PM
413 info attempt registry request try #1 at 6:07:07 PM
414 http fetch GET https://registry.npmjs.org/express/-/express-4.17.1.tgz
415 http 200 https://registry.npmjs.org/express-session
416 verbose headers { date: 'Thu, 04 Feb 2021 14:37:07 GMT',
416 verbose headers   'content-type': 'application/json',
416 verbose headers   'transfer-encoding': 'chunked',
416 verbose headers   connection: 'keep-alive',
416 verbose headers   'set-cookie':
416 verbose headers    [ '__cfduid=d560981ed0dea46a42e8c2dd8ecada8ec1612449427; expires=Sat, 06-Mar-21 14:37:07 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
416 verbose headers   'cf-ray': '61c520b72ee12b71-FRA',
416 verbose headers   age: '6740',
416 verbose headers   'cache-control': 'public, max-age=300',
416 verbose headers   etag: 'W/"27a476efc61a53df81efda5ec282e446"',
416 verbose headers   'last-modified': 'Fri, 17 Apr 2020 05:12:18 GMT',
416 verbose headers   vary: 'accept-encoding, accept',
416 verbose headers   'cf-cache-status': 'HIT',
416 verbose headers   'cf-request-id': '080f12c67600002b716f3b1000000001',
416 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
416 verbose headers   server: 'cloudflare',
416 verbose headers   'content-encoding': 'gzip' }
417 silly get cb [ 200,
417 silly get   { date: 'Thu, 04 Feb 2021 14:37:07 GMT',
417 silly get     'content-type': 'application/json',
417 silly get     'transfer-encoding': 'chunked',
417 silly get     connection: 'keep-alive',
417 silly get     'set-cookie':
417 silly get      [ '__cfduid=d560981ed0dea46a42e8c2dd8ecada8ec1612449427; expires=Sat, 06-Mar-21 14:37:07 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
417 silly get     'cf-ray': '61c520b72ee12b71-FRA',
417 silly get     age: '6740',
417 silly get     'cache-control': 'public, max-age=300',
417 silly get     etag: 'W/"27a476efc61a53df81efda5ec282e446"',
417 silly get     'last-modified': 'Fri, 17 Apr 2020 05:12:18 GMT',
417 silly get     vary: 'accept-encoding, accept',
417 silly get     'cf-cache-status': 'HIT',
417 silly get     'cf-request-id': '080f12c67600002b716f3b1000000001',
417 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
417 silly get     server: 'cloudflare',
417 silly get     'content-encoding': 'gzip' } ]
418 verbose get saving express-session to /home/mhz/.npm/registry.npmjs.org/express-session/.cache.json
419 http 200 https://registry.npmjs.org/mongodb
420 verbose headers { date: 'Thu, 04 Feb 2021 14:37:07 GMT',
420 verbose headers   'content-type': 'application/json',
420 verbose headers   'transfer-encoding': 'chunked',
420 verbose headers   connection: 'keep-alive',
420 verbose headers   'set-cookie':
420 verbose headers    [ '__cfduid=d445efbd6109f9d32090d823158ccf44b1612449427; expires=Sat, 06-Mar-21 14:37:07 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
420 verbose headers   'cf-ray': '61c520b70c7718e5-FRA',
420 verbose headers   age: '245',
420 verbose headers   'cache-control': 'public, max-age=300',
420 verbose headers   etag: 'W/"028d10433930653161f7b21261640784"',
420 verbose headers   'last-modified': 'Tue, 02 Feb 2021 23:31:39 GMT',
420 verbose headers   vary: 'accept-encoding, accept',
420 verbose headers   'cf-cache-status': 'HIT',
420 verbose headers   'cf-request-id': '080f12c66b000018e54801c000000001',
420 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
420 verbose headers   server: 'cloudflare',
420 verbose headers   'content-encoding': 'gzip' }
421 silly get cb [ 200,
421 silly get   { date: 'Thu, 04 Feb 2021 14:37:07 GMT',
421 silly get     'content-type': 'application/json',
421 silly get     'transfer-encoding': 'chunked',
421 silly get     connection: 'keep-alive',
421 silly get     'set-cookie':
421 silly get      [ '__cfduid=d445efbd6109f9d32090d823158ccf44b1612449427; expires=Sat, 06-Mar-21 14:37:07 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
421 silly get     'cf-ray': '61c520b70c7718e5-FRA',
421 silly get     age: '245',
421 silly get     'cache-control': 'public, max-age=300',
421 silly get     etag: 'W/"028d10433930653161f7b21261640784"',
421 silly get     'last-modified': 'Tue, 02 Feb 2021 23:31:39 GMT',
421 silly get     vary: 'accept-encoding, accept',
421 silly get     'cf-cache-status': 'HIT',
421 silly get     'cf-request-id': '080f12c66b000018e54801c000000001',
421 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
421 silly get     server: 'cloudflare',
421 silly get     'content-encoding': 'gzip' } ]
422 verbose get saving mongodb to /home/mhz/.npm/registry.npmjs.org/mongodb/.cache.json
423 http fetch 200 https://registry.npmjs.org/morgan/-/morgan-1.10.0.tgz
424 http fetch 200 https://registry.npmjs.org/passport-local/-/passport-local-1.0.0.tgz
425 silly fetchAndShaCheck shasum 091778abc1fc47cd3509824653dae1faab6b17d7
426 silly fetchAndShaCheck shasum 1fe63268c92e75606626437e3b906662c15ba6ee
427 silly mapToRegistry name express-session
428 silly mapToRegistry using default registry
429 silly mapToRegistry registry https://registry.npmjs.org/
430 silly mapToRegistry uri https://registry.npmjs.org/express-session
431 verbose addRemoteTarball https://registry.npmjs.org/express-session/-/express-session-1.17.1.tgz not in flight; adding
432 verbose addRemoteTarball [ 'https://registry.npmjs.org/express-session/-/express-session-1.17.1.tgz',
432 verbose addRemoteTarball   '36ecbc7034566d38c8509885c044d461c11bf357' ]
433 verbose addTmpTarball /tmp/npm-10196-c4ce0d46/registry.npmjs.org/morgan/-/morgan-1.10.0.tgz not in flight; adding
434 verbose addTmpTarball already have metadata; skipping unpack for morgan@1.10.0
435 verbose addTmpTarball /tmp/npm-10196-c4ce0d46/registry.npmjs.org/passport-local/-/passport-local-1.0.0.tgz not in flight; adding
436 verbose addTmpTarball already have metadata; skipping unpack for passport-local@1.0.0
437 silly mapToRegistry name mongodb
438 silly mapToRegistry using default registry
439 silly mapToRegistry registry https://registry.npmjs.org/
440 silly mapToRegistry uri https://registry.npmjs.org/mongodb
441 verbose addRemoteTarball https://registry.npmjs.org/mongodb/-/mongodb-3.6.3.tgz not in flight; adding
442 verbose addRemoteTarball [ 'https://registry.npmjs.org/mongodb/-/mongodb-3.6.3.tgz',
442 verbose addRemoteTarball   'eddaed0cc3598474d7a15f0f2a5b04848489fd05' ]
443 http 200 https://registry.npmjs.org/jade
444 verbose headers { date: 'Thu, 04 Feb 2021 14:37:07 GMT',
444 verbose headers   'content-type': 'application/json; charset=UTF-8',
444 verbose headers   'transfer-encoding': 'chunked',
444 verbose headers   connection: 'keep-alive',
444 verbose headers   'set-cookie':
444 verbose headers    [ '__cfduid=d86b28febb1eff2c0230d3c9d1c3321b21612449427; expires=Sat, 06-Mar-21 14:37:07 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
444 verbose headers   'cf-ray': '61c520b74f991762-FRA',
444 verbose headers   age: '6150',
444 verbose headers   'cache-control': 'public, max-age=300',
444 verbose headers   etag: 'W/"33389183c19cfe9e329dfe1b576079c9"',
444 verbose headers   'last-modified': 'Fri, 03 Aug 2018 00:38:51 GMT',
444 verbose headers   vary: 'accept-encoding, accept',
444 verbose headers   'cf-cache-status': 'HIT',
444 verbose headers   'cf-request-id': '080f12c68b00001762722f1000000001',
444 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
444 verbose headers   server: 'cloudflare',
444 verbose headers   'content-encoding': 'gzip' }
445 silly get cb [ 200,
445 silly get   { date: 'Thu, 04 Feb 2021 14:37:07 GMT',
445 silly get     'content-type': 'application/json; charset=UTF-8',
445 silly get     'transfer-encoding': 'chunked',
445 silly get     connection: 'keep-alive',
445 silly get     'set-cookie':
445 silly get      [ '__cfduid=d86b28febb1eff2c0230d3c9d1c3321b21612449427; expires=Sat, 06-Mar-21 14:37:07 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
445 silly get     'cf-ray': '61c520b74f991762-FRA',
445 silly get     age: '6150',
445 silly get     'cache-control': 'public, max-age=300',
445 silly get     etag: 'W/"33389183c19cfe9e329dfe1b576079c9"',
445 silly get     'last-modified': 'Fri, 03 Aug 2018 00:38:51 GMT',
445 silly get     vary: 'accept-encoding, accept',
445 silly get     'cf-cache-status': 'HIT',
445 silly get     'cf-request-id': '080f12c68b00001762722f1000000001',
445 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
445 silly get     server: 'cloudflare',
445 silly get     'content-encoding': 'gzip' } ]
446 verbose get saving jade to /home/mhz/.npm/registry.npmjs.org/jade/.cache.json
447 info retry fetch attempt 1 at 6:07:07 PM
448 info attempt registry request try #1 at 6:07:07 PM
449 http fetch GET https://registry.npmjs.org/express-session/-/express-session-1.17.1.tgz
450 info retry fetch attempt 1 at 6:07:07 PM
451 info attempt registry request try #1 at 6:07:07 PM
452 http fetch GET https://registry.npmjs.org/mongodb/-/mongodb-3.6.3.tgz
453 warn deprecated jade@1.11.0: Jade has been renamed to pug, please install the latest version of pug instead of jade
454 silly mapToRegistry name jade
455 silly mapToRegistry using default registry
456 silly mapToRegistry registry https://registry.npmjs.org/
457 silly mapToRegistry uri https://registry.npmjs.org/jade
458 verbose addRemoteTarball https://registry.npmjs.org/jade/-/jade-1.11.0.tgz not in flight; adding
459 verbose addRemoteTarball [ 'https://registry.npmjs.org/jade/-/jade-1.11.0.tgz',
459 verbose addRemoteTarball   '9c80e538c12d3fb95c8d9bb9559fa0cc040405fd' ]
460 info retry fetch attempt 1 at 6:07:07 PM
461 info attempt registry request try #1 at 6:07:07 PM
462 http fetch GET https://registry.npmjs.org/jade/-/jade-1.11.0.tgz
463 http 200 https://registry.npmjs.org/cookie-parser
464 verbose headers { date: 'Thu, 04 Feb 2021 14:37:07 GMT',
464 verbose headers   'content-type': 'application/json',
464 verbose headers   'transfer-encoding': 'chunked',
464 verbose headers   connection: 'keep-alive',
464 verbose headers   'set-cookie':
